
===== CTopScreen::ParseMsg (gettopmsgs parser)  va=0x00592fb4 len=0x184 =====
  +0x000 f0b5     push   {r4, r5, r6, r7, lr}
  +0x002 87b0     sub    sp, #0x1c
  +0x004 0646     mov    r6, r0
  +0x006 4868     ldr    r0, [r1, #4]
  +0x008 4269     ldr    r2, [r0, #0x14] <arr-begin>
  +0x00a 081d     adds   r0, r1, #4
  +0x00c 0021     movs   r1, #0
  +0x00e 0c46     mov    r4, r1
  +0x010 9047     blx    r2
  +0x012 0546     mov    r5, r0
  +0x014 0295     str    r5, [sp, #8]
  +0x016 2868     ldr    r0, [r5]
  +0x018 8168     ldr    r1, [r0, #8]
  +0x01a 2846     mov    r0, r5
  +0x01c 8847     blx    r1
  +0x01e 0028     cmp    r0, #0
  +0x020 00d1     bne    #0x592fd8
  +0x022 9ae0     b      #0x59310e
  +0x024 7320     movs   r0, #0x73
  +0x026 8000     lsls   r0, r0, #2
  +0x028 3018     adds   r0, r6, r0
  +0x02a 0190     str    r0, [sp, #4]
  +0x02c 1f20     movs   r0, #0x1f
  +0x02e 0001     lsls   r0, r0, #4
  +0x030 3018     adds   r0, r6, r0
  +0x032 0090     str    r0, [sp]
  +0x034 4c4f     ldr    r7, [pc, #0x130]
  +0x036 7f44     add    r7, pc
  +0x038 2868     ldr    r0, [r5]
  +0x03a c168     ldr    r1, [r0, #0xc]
  +0x03c 2846     mov    r0, r5
  +0x03e 8847     blx    r1
  +0x040 0490     str    r0, [sp, #0x10]
  +0x042 4020     movs   r0, #0x40
  +0x044 00f1c0f8 bl     #0x69317c -> __udivdi3+0x560
  +0x048 3e46     mov    r6, r7
  +0x04a 0746     mov    r7, r0
  +0x04c 0697     str    r7, [sp, #0x18]
  +0x04e 3c60     str    r4, [r7]
  +0x050 bc60     str    r4, [r7, #8]
  +0x052 fc60     str    r4, [r7, #0xc]
  +0x054 3d46     mov    r5, r7
  +0x056 1035     adds   r5, #0x10
  +0x058 2846     mov    r0, r5
  +0x05a fff0adff bl     #0x692f6c -> __udivdi3+0x350
  +0x05e 3846     mov    r0, r7
  +0x060 2830     adds   r0, #0x28
  +0x062 0590     str    r0, [sp, #0x14] <arr-begin>
  +0x064 fff0a8ff bl     #0x692f6c -> __udivdi3+0x350
  +0x068 4048     ldr    r0, [pc, #0x100]
  +0x06a 8119     adds   r1, r0, r6 KEY="senderName"
  +0x06c 049b     ldr    r3, [sp, #0x10]
  +0x06e 5868     ldr    r0, [r3, #4]
  +0x070 026c     ldr    r2, [r0, #0x40] <GetNode>
  +0x072 181d     adds   r0, r3, #4
  +0x074 0490     str    r0, [sp, #0x10]
  +0x076 9047     blx    r2
  +0x078 2646     mov    r6, r4
  +0x07a 0837     adds   r7, #8
  +0x07c 0397     str    r7, [sp, #0xc]
  +0x07e 0028     cmp    r0, #0
  +0x080 0cd0     beq    #0x593050
  +0x082 0430     adds   r0, #4
  +0x084 0121     movs   r1, #1
  +0x086 fff0c7ff bl     #0x692fcc -> __udivdi3+0x3b0
  +0x08a 0146     mov    r1, r0
  +0x08c f243     mvns   r2, r6
  +0x08e 2846     mov    r0, r5
  +0x090 fff0caff bl     #0x692fdc -> __udivdi3+0x3c0
  +0x094 2846     mov    r0, r5
  +0x096 2946     mov    r1, r5
