=== endpoint / command strings ===
  getallserver   foff=0x6fd88a va=0x006fd88a str='getallserver'
  allserver      foff=0x6fd88d va=0x006fd88d str='allserver'
  api/           foff=0x6fb2a8 va=0x006fb2a8 str='api/'
  connect        foff=0x0c2471 va=0x000c2471 str='connectEv'
  connect        foff=0x0c258e va=0x000c258e str='connectEv'
  connect        foff=0x0c2cd3 va=0x000c2cd3 str='connectEv'

=== relevant symbols ===
  0x0030b498 sz=0x1b4  _ZN18CAchievementScreen17OnReceiveResponseEiPv
  0x0030b728 sz=0x10   _ZThn268_N18CAchievementScreen17OnReceiveResponseEiPv
  0x0030c510 sz=0x1f4  _ZN23CAchievementSkillScreen17OnReceiveResponseEiPv
  0x0030c704 sz=0x10   _ZThn268_N23CAchievementSkillScreen17OnReceiveResponseEiPv
  0x003129bc sz=0xc8   _ZN26CActiveChallengeMainScreen17OnReceiveResponseEiPv
  0x00312a84 sz=0x10   _ZThn268_N26CActiveChallengeMainScreen17OnReceiveResponseEiPv
  0x00313af8 sz=0x28c  _ZN26CActiveChallengeRankScreen17OnReceiveResponseEiPv
  0x003143d8 sz=0x10   _ZThn272_N26CActiveChallengeRankScreen17OnReceiveResponseEiPv
  0x003172c8 sz=0x1a8  _ZN19CActiveDetailScreen17OnReceiveResponseEiPv
  0x0031756c sz=0x10   _ZThn268_N19CActiveDetailScreen17OnReceiveResponseEiPv
  0x00318740 sz=0x138  _ZN19CActiveResultScreen17OnReceiveResponseEiPv
  0x00318878 sz=0x10   _ZThn268_N19CActiveResultScreen17OnReceiveResponseEiPv
  0x003196d6 sz=0x2    _ZN13CActiveScreen17OnReceiveResponseEiPv
  0x003196d8 sz=0x2    _ZThn268_N13CActiveScreen17OnReceiveResponseEiPv
  0x00321690 sz=0x16c  _ZN16CAdvSubmitScreen17OnReceiveResponseEiPv
  0x003217fc sz=0x10   _ZThn268_N16CAdvSubmitScreen17OnReceiveResponseEiPv
  0x00322052 sz=0x9c   _ZN16CAdvertiseScreen17OnReceiveResponseEiPv
  0x0032214c sz=0x10   _ZThn268_N16CAdvertiseScreen17OnReceiveResponseEiPv
  0x0032356c sz=0x100  _ZN14CAirLineScreen17OnReceiveResponseEiPv
  0x0032366c sz=0x10   _ZThn268_N14CAirLineScreen17OnReceiveResponseEiPv
  0x00324848 sz=0x2bc  _ZN14CAirportScreen17OnReceiveResponseEiPv
  0x00324e20 sz=0x10   _ZThn268_N14CAirportScreen17OnReceiveResponseEiPv
  0x003271ec sz=0x298  _ZN22CApplicationListScreen17OnReceiveResponseEiPv
  0x00327510 sz=0x10   _ZThn288_N22CApplicationListScreen17OnReceiveResponseEiPv
  0x00329254 sz=0x128  _ZN17CAuctionBuyScreen17OnReceiveResponseEiPv
  0x0032937c sz=0x10   _ZThn268_N17CAuctionBuyScreen17OnReceiveResponseEiPv
  0x003298f2 sz=0x2e   _ZN19CAuctionEventScreen17OnReceiveResponseEiPv
  0x00329920 sz=0x10   _ZThn268_N19CAuctionEventScreen17OnReceiveResponseEiPv
